checkpoint,bytes,sha256
model_0,14393124,4b4bfdd88dfe5fb89e7cb5a824f7e5065257d05827150ffb5b26b8c86f307b38
model_1,14393124,1b421796f815e8709e4d4fea871d757355695e78bb570568e5327bf46f5a4699
model_2,14393124,b28750b54054969f5c94f08c9a1802683011c3444aa9f5e303edbff1a9b6707b
model_3,14393124,42f75505f6941a5553a1fdc1339c27fcb86d0fa84c62ae5bd398871eec8c9bbb
model_4,14393124,eed8178e137b8630030fa285adff024b8be52a9c8e8ee3876ee5d809e68d5751
model_5,14393124,1c0d86c093e8c6b8dfcc5e77252bb6b376332ddbbc23330765e8c701d91f1000
model_6,14393124,2f147a8f79d2abfab2f3604146b695ec5d5fd67b86dbc5d5f47dbe825bf21c12
model_7,14393124,b581a3c2403ade05d889fa0717beaa4bc6c923de432a11c347830ebbd17c4b2d
model_8,14393124,2172cd6e463826caba350d5c46e22dac46fa97f3d5dcdce41ed42d0c95b7b2ec
model_9,14393124,7685f46ac7d7c5d72e996b5f31c763f227bd40d5ca66009a508ff5e94526a9a2
model_10,14393124,f3bcb1365bab415ce6ac4fe95bbaf99c029bd691c6bade3af6d2553904e67e25
model_11,14393124,44482238c9c38a960fef1562e36d10074bfd6e576995d81bee017592c8b1d078
model_12,14393124,522c696a9b341d8ce5932dda79281f49cadf0643ceda8e3e71e5ddfe8a2242f2
model_13,14393124,918b222e1bc94b58ecb1abb454c7fa8907716c299a400eae108e90cdc4256498
model_14,14393124,dc0de7fb5ed9a728ed2ba45958f0db7e176d97f9ea08028863f747e9d21f997a
model_15,14393124,c3d568ca16075b3075d976fc8ab2bfc19a56fa3eb7789aa6e3427794e8d600bf
model_16,14393124,c930dd30ebae6fcb50c4eb7bb61ab4f698007ee8025b9626a725b3440db97052
model_17,14393124,d5d047c8a4d918acd5471659c38abeb49e42a905b110cfdc8823c1d2fef8640b
model_18,14393124,5cb1475f51fca2f1501a39c3f3af9847f5b7dedd6dfac99e99b9efc6478c7f62
model_19,14393124,b0785b9790d92f27623b454045e2e823001959a921851386f9030a344a9dc9b4
