target_id,path,sha256,metadata_sha256,candidate_count,fallback_slots,distinct_pdb_count
8QEQ_R,data/cache/v4_development_raw/8QEQ_R/selected_tbm.npz,5305658db44e180711f7e267932ccf23570dac6c6b8f0812f28c7559b1c986ba,62e0e24179cc8c4a0ba12be29055fad23eae9d9b436382f8d986ece08b4565a6,5,0,5
8T2Y_tA,data/cache/v4_development_raw/8T2Y_tA/selected_tbm.npz,2470831f3bc72cde61ea579ad96c8211363529db4a4bf82e01b88f328f3f0a9b,35f1f4e46cf9cff9ac83debc24bae9f3cbf58af88f8a3cf94e80932ac57225db,5,0,5
8VB6_F,data/cache/v4_development_raw/8VB6_F/selected_tbm.npz,dcdb93dd7ee47590f2b7e085a3d939c335999e87ade256e0ba39ff864b9eaecf,d7e296b179de34a22df8f6b45d5788ec51e9a2490fea9e59517f46e50a1432cc,5,0,5
8VBH_F,data/cache/v4_development_raw/8VBH_F/selected_tbm.npz,98e3dec9c79161971d3db9b9ee31c774005cf3664c08fe238ee150f59af2bffe,fcc989d359fa761502eac65b692b9139198967a3946d4935141aa7d2a4dff80f,5,0,5
8ZOL_A,data/cache/v4_development_raw/8ZOL_A/selected_tbm.npz,1daa0ac7c41beee411d7031e687883535976514d022255f8e2e079bb28b9296b,cf63698b339805e9744ec25bb544424708bb7108f7da35ee907a852e285223a2,5,0,5
9FI8_hB,data/cache/v4_development_raw/9FI8_hB/selected_tbm.npz,e09a1941275f9bc51f53d97088ca4c51793eebbaeb978117738ca4be2a2d90ca,d9a1bbd05abc0c7072408ca68a8b8156ab2b5fc307bed86c49de26c54d4fb323,5,0,5
9FI8_hL,data/cache/v4_development_raw/9FI8_hL/selected_tbm.npz,eac81a85f0a3aed6b9ec8cf45a1dfaa89a1fa09c299f0f45abf74d758c87b65f,dfeeae64c7ae9b546f06453e237b0c9fc976ead2a320c86dd2057c323e98f55d,5,0,5
9FIA_bJ,data/cache/v4_development_raw/9FIA_bJ/selected_tbm.npz,624879671495b9fdde9bbb9568d10e8a621da62b5ada5714ef9d17d5d54b004a,f56c738724548a9c52b78732fc0272f62826f191cd988f4e6aead555ec7b9220,5,0,5
9G6K_l1,data/cache/v4_development_raw/9G6K_l1/selected_tbm.npz,90791dc5e0656a26c07ed09eb5cbc12da04dbea4fd1749e10f1854129467cc6b,91d2df4096e81b8d768a4e56520e653f4cf6890b5452dc5d5f920b057a90a65e,5,0,5
9G6K_l3,data/cache/v4_development_raw/9G6K_l3/selected_tbm.npz,3f8a6aacba0cfe1ede196985bd84d0a225cfc7730e2f56cefdc5da28881df352,85ed44eb060a13cb0ae8eb20c63ff6946fff8f0a5f77af3d8a4d53f5cc7d2781,5,0,5
9G6K_l9,data/cache/v4_development_raw/9G6K_l9/selected_tbm.npz,07c0070a7ace4cd759899d1a98b11653cd92a98293fb1a1f512c6f9e46d124e1,7a535617e459bc091859194c998bd8866b36bbcf69729b29116434eb710c2186,5,0,5
9G6K_lA,data/cache/v4_development_raw/9G6K_lA/selected_tbm.npz,b288f5b6e12b574df40b1de41dda7d643f8b56edd5a2f33cc8106a40329f2e8f,f36956fb181192cd36181114e01942b976d2dd7c14b6bc721d12cf0580745f31,5,0,5
9G6K_lB,data/cache/v4_development_raw/9G6K_lB/selected_tbm.npz,19ddb1cd844f799a33c88e5eda7fefa96679fd78a705519f1f134b1c946685d7,6c9a81b372322130772224a443811af56e05871c2eef8175e5cbfc2174ace6e4,5,0,5
9G6K_lK,data/cache/v4_development_raw/9G6K_lK/selected_tbm.npz,98156156bf66128eff6c1fb3e133d580d93c852801edaaaa005209a4ef6c0ae8,fcbbaa10af77ec4a8212aed5757e69f871339fbe9dcac3cfe49074cff4867e20,5,0,5
8UP5_T,data/cache/v4_development_raw/8UP5_T/selected_tbm.npz,a1105abccd4d48de102ea20edada03615b83855619a15984e69dcd6616713d66,784e42cc77eb2dea5721a7bec64d506e123bd18a2904dd9243a9fd7e0143abf6,5,0,5
9D85_T,data/cache/v4_development_raw/9D85_T/selected_tbm.npz,a1105abccd4d48de102ea20edada03615b83855619a15984e69dcd6616713d66,e6bb711e916dba7a8d042be1d2084cc761f3ab7c5d2cba9284ea686c4be656e3,5,0,5
8Y03_G,data/cache/v4_development_raw/8Y03_G/selected_tbm.npz,67c35c2c366772819223589a83228565911e6512417afc7b29a2466847a1b4d1,398dc25e77858c106aa64cc8a3e30d86aca170cf7bd6125ae396b0f42d1aa969,5,0,5
8Y08_B,data/cache/v4_development_raw/8Y08_B/selected_tbm.npz,67c35c2c366772819223589a83228565911e6512417afc7b29a2466847a1b4d1,8608ca6feead6afc4b7dd1e1f2bb323614b0bcb45cd0219ff85446e5097c3f25,5,0,5
8Y0B_B,data/cache/v4_development_raw/8Y0B_B/selected_tbm.npz,0d29efd7a5ee4a8971c7c39e467181fda7dbda514db21dd32418b4ac314297e5,18a0789ebf751a22e46284cc4a337ceaaa1fffd4f9d2c1eb9061f636d57612d9,5,0,5
8RR3_T,data/cache/v4_development_raw/8RR3_T/selected_tbm.npz,24ed16af544958357b10a164c03b1c58a749f4acce87a0692b4813961425f74e,046bf90f0e15e98f41a16b5ab1866191415ccd45733ffb19bd4b75445ddc94bd,5,0,5
